2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 02:04:15 worker 61 result: transactions=31446 tps=98
2017/08/13 02:04:15 worker 62 result: transactions=31446 tps=98
2017/08/13 02:04:15 worker 63 result: transactions=31446 tps=98
2017/08/13 02:04:15 expansion complete; n=65 exptime=319
2017/08/13 02:04:15 calculating width; n=65
2017/08/13 02:04:49 done calculating width; n=65 width=74943853302723584976140271690579504230005839074962794571965670948894221752352041533440000 swtime=34 wtime=355
2017/08/13 02:04:49 generating partitions; n=66
2017/08/13 02:04:50 done generating partitions; n=66 parts=2323520 parttime=0
2017/08/13 02:04:50 begin expansion
2017/08/13 02:04:50 spawned 64 workers
2017/08/13 02:04:50 distributing to workers; workers=64
2017/08/13 02:11:39 done distributing to workers; disttime=408
2017/08/13 02:11:39 waiting on workers
2017/08/13 02:11:41 done waiting for workers; wtime=2
2017/08/13 02:11:41 worker 0 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 1 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 2 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 3 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 4 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 5 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 6 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 7 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 8 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 9 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 10 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 11 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 12 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 13 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 14 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 15 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 16 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 17 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 18 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 19 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 20 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 21 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 22 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 23 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 24 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 25 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 26 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 27 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 28 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 29 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 30 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 31 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 32 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 33 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 34 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 35 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 36 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 37 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 38 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 39 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 40 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 41 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 42 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 43 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 44 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 45 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 46 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 47 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 48 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 49 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 50 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 51 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 52 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 53 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 54 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 55 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 56 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 57 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 58 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 59 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 60 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 61 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 62 result: transactions=36305 tps=88
2017/08/13 02:11:41 worker 63 result: transactions=36305 tps=88
2017/08/13 02:11:41 expansion complete; n=66 exptime=410
2017/08/13 02:11:41 calculating width; n=66
2017/08/13 02:12:22 done calculating width; n=66 width=5213216769369230988116269349072724168330393991338481274634380003909419257234602313646080000 swtime=41 wtime=452
2017/08/13 02:12:22 generating partitions; n=67
2017/08/13 02:12:23 done generating partitions; n=67 parts=2679689 parttime=1
2017/08/13 02:12:23 begin expansion
2017/08/13 02:12:23 spawned 64 workers
2017/08/13 02:12:23 distributing to workers; workers=64
2017/08/13 02:21:16 done distributing to workers; disttime=533
2017/08/13 02:21:16 waiting on workers
2017/08/13 02:21:18 done waiting for workers; wtime=1
2017/08/13 02:21:18 worker 0 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 1 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 2 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 3 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 4 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 5 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 6 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 7 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 8 result: transactions=41871 tps=78
2017/08/13 02:21:18 worker 9 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 10 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 11 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 12 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 13 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 14 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 15 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 16 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 17 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 18 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 19 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 20 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 21 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 22 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 23 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 24 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 25 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 26 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 27 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 28 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 29 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 30 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 31 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 32 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 33 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 34 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 35 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 36 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 37 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 38 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 39 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 40 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 41 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 42 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 43 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 44 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 45 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 46 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 47 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 48 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 49 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 50 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 51 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 52 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 53 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 54 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 55 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 56 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 57 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 58 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 59 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 60 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 61 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 62 result: transactions=41870 tps=78
2017/08/13 02:21:18 worker 63 result: transactions=41870 tps=78
2017/08/13 02:21:18 expansion complete; n=67 exptime=534
2017/08/13 02:21:18 calculating width; n=67
2017/08/13 02:22:06 done calculating width; n=67 width=314249064867514123059668985200848396090875728907530495730136143032028522080088104047804416000 swtime=48 wtime=584
2017/08/13 02:22:06 generating partitions; n=68
2017/08/13 02:22:07 done generating partitions; n=68 parts=3087735 parttime=1
2017/08/13 02:22:07 begin expansion
2017/08/13 02:22:07 spawned 64 workers
2017/08/13 02:22:07 distributing to workers; workers=64
2017/08/13 02:33:18 done distributing to workers; disttime=670
2017/08/13 02:33:18 waiting on workers
2017/08/13 02:33:19 done waiting for workers; wtime=1
2017/08/13 02:33:19 worker 0 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 1 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 2 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 3 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 4 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 5 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 6 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 7 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 8 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 9 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 10 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 11 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 12 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 13 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 14 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 15 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 16 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 17 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 18 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 19 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 20 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 21 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 22 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 23 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 24 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 25 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 26 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 27 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 28 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 29 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 30 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 31 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 32 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 33 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 34 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 35 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 36 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 37 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 38 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 39 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 40 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 41 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 42 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 43 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 44 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 45 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 46 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 47 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 48 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 49 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 50 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 51 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 52 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 53 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 54 result: transactions=48246 tps=71
2017/08/13 02:33:19 worker 55 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 56 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 57 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 58 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 59 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 60 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 61 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 62 result: transactions=48245 tps=71
2017/08/13 02:33:19 worker 63 result: transactions=48245 tps=71
2017/08/13 02:33:19 expansion complete; n=68 exptime=671
2017/08/13 02:33:19 calculating width; n=68
2017/08/13 02:34:14 done calculating width; n=68 width=21167694898911430218656977395884662983490413526923089315334362754791165456135511127129325568000 swtime=55 wtime=728
2017/08/13 02:34:14 generating partitions; n=69
2017/08/13 02:34:16 done generating partitions; n=69 parts=3554345 parttime=1
2017/08/13 02:34:16 begin expansion
2017/08/13 02:34:16 spawned 64 workers
2017/08/13 02:34:16 distributing to workers; workers=64
2017/08/13 02:48:43 done distributing to workers; disttime=867
2017/08/13 02:48:43 waiting on workers
2017/08/13 02:48:45 done waiting for workers; wtime=1
2017/08/13 02:48:45 worker 0 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 1 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 2 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 3 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 4 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 5 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 6 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 7 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 8 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 9 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 10 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 11 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 12 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 13 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 14 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 15 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 16 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 17 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 18 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 19 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 20 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 21 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 22 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 23 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 24 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 25 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 26 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 27 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 28 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 29 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 30 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 31 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 32 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 33 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 34 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 35 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 36 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 37 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 38 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 39 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 40 result: transactions=55537 tps=64
2017/08/13 02:48:45 worker 41 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 42 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 43 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 44 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 45 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 46 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 47 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 48 result: transactions=55536 tps=63
2017/08/13 02:48:45 worker 49 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 50 result: transactions=55536 tps=63
2017/08/13 02:48:45 worker 51 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 52 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 53 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 54 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 55 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 56 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 57 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 58 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 59 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 60 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 61 result: transactions=55536 tps=64
2017/08/13 02:48:45 worker 62 result: transactions=55536 tps=63
2017/08/13 02:48:45 worker 63 result: transactions=55536 tps=64
2017/08/13 02:48:45 expansion complete; n=69 exptime=868
2017/08/13 02:48:45 calculating width; n=69
2017/08/13 02:49:49 done calculating width; n=69 width=1394825770653687764513214754414684459621541144582425878016418968487712313981001126158740553728000 swtime=64 wtime=935
2017/08/13 02:49:49 generating partitions; n=70
2017/08/13 02:49:51 done generating partitions; n=70 parts=4087968 parttime=1
2017/08/13 02:49:51 begin expansion
2017/08/13 02:49:51 spawned 64 workers
2017/08/13 02:49:51 distributing to workers; workers=64
2017/08/13 03:08:17 done distributing to workers; disttime=1105
2017/08/13 03:08:17 waiting on workers
2017/08/13 03:08:19 done waiting for workers; wtime=2
2017/08/13 03:08:19 worker 0 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 1 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 2 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 3 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 4 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 5 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 6 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 7 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 8 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 9 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 10 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 11 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 12 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 13 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 14 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 15 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 16 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 17 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 18 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 19 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 20 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 21 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 22 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 23 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 24 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 25 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 26 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 27 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 28 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 29 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 30 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 31 result: transactions=63875 tps=57
2017/08/13 03:08:19 worker 32 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 33 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 34 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 35 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 36 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 37 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 38 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 39 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 40 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 41 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 42 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 43 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 44 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 45 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 46 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 47 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 48 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 49 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 50 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 51 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 52 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 53 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 54 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 55 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 56 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 57 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 58 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 59 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 60 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 61 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 62 result: transactions=63874 tps=57
2017/08/13 03:08:19 worker 63 result: transactions=63874 tps=57
2017/08/13 03:08:19 expansion complete; n=70 exptime=1108
2017/08/13 03:08:19 calculating width; n=70
2017/08/13 03:09:35 done calculating width; n=70 width=100517294790035665535955661469674549563259116410839166649194388636593262426139148114055344160768000 swtime=75 wtime=1185
2017/08/13 03:09:35 generating partitions; n=71
2017/08/13 03:09:37 done generating partitions; n=71 parts=4697205 parttime=2
2017/08/13 03:09:37 begin expansion
2017/08/13 03:09:37 spawned 64 workers
2017/08/13 03:09:37 distributing to workers; workers=64
2017/08/13 03:33:15 done distributing to workers; disttime=1418
2017/08/13 03:33:15 waiting on workers
2017/08/13 03:33:19 done waiting for workers; wtime=3
2017/08/13 03:33:19 worker 0 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 1 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 2 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 3 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 4 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 5 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 6 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 7 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 8 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 9 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 10 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 11 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 12 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 13 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 14 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 15 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 16 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 17 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 18 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 19 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 20 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 21 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 22 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 23 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 24 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 25 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 26 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 27 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 28 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 29 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 30 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 31 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 32 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 33 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 34 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 35 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 36 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 37 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 38 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 39 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 40 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 41 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 42 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 43 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 44 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 45 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 46 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 47 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 48 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 49 result: transactions=73394 tps=51
