2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 22:37:04 worker 36 result: transactions=55537 tps=62
2017/08/27 22:37:04 worker 37 result: transactions=55537 tps=62
2017/08/27 22:37:04 worker 38 result: transactions=55537 tps=62
2017/08/27 22:37:04 worker 39 result: transactions=55537 tps=62
2017/08/27 22:37:04 worker 40 result: transactions=55537 tps=62
2017/08/27 22:37:04 worker 41 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 42 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 43 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 44 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 45 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 46 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 47 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 48 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 49 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 50 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 51 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 52 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 53 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 54 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 55 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 56 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 57 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 58 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 59 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 60 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 61 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 62 result: transactions=55536 tps=62
2017/08/27 22:37:04 worker 63 result: transactions=55536 tps=62
2017/08/27 22:37:04 expansion complete; n=69 exptime=886
2017/08/27 22:37:04 calculating width; n=69
2017/08/27 22:38:12 done calculating width; n=69 width=1394825770653687764513214754414684459621541144582425878016418968487712313981001126158740553728000 swtime=68 wtime=955
2017/08/27 22:38:12 generating partitions; n=70
2017/08/27 22:38:13 done generating partitions; n=70 parts=4087968 parttime=1
2017/08/27 22:38:13 begin expansion
2017/08/27 22:38:13 spawned 64 workers
2017/08/27 22:38:13 distributing to workers; workers=64
2017/08/27 22:57:00 done distributing to workers; disttime=1126
2017/08/27 22:57:00 waiting on workers
2017/08/27 22:57:02 done waiting for workers; wtime=2
2017/08/27 22:57:02 worker 0 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 1 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 2 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 3 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 4 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 5 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 6 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 7 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 8 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 9 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 10 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 11 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 12 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 13 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 14 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 15 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 16 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 17 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 18 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 19 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 20 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 21 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 22 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 23 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 24 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 25 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 26 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 27 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 28 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 29 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 30 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 31 result: transactions=63875 tps=56
2017/08/27 22:57:02 worker 32 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 33 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 34 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 35 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 36 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 37 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 38 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 39 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 40 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 41 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 42 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 43 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 44 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 45 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 46 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 47 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 48 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 49 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 50 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 51 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 52 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 53 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 54 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 55 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 56 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 57 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 58 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 59 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 60 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 61 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 62 result: transactions=63874 tps=56
2017/08/27 22:57:02 worker 63 result: transactions=63874 tps=56
2017/08/27 22:57:02 expansion complete; n=70 exptime=1129
2017/08/27 22:57:02 calculating width; n=70
2017/08/27 22:58:21 done calculating width; n=70 width=100517294790035665535955661469674549563259116410839166649194388636593262426139148114055344160768000 swtime=78 wtime=1209
2017/08/27 22:58:21 generating partitions; n=71
2017/08/27 22:58:23 done generating partitions; n=71 parts=4697205 parttime=1
2017/08/27 22:58:23 begin expansion
2017/08/27 22:58:23 spawned 64 workers
2017/08/27 22:58:23 distributing to workers; workers=64
2017/08/27 23:22:24 done distributing to workers; disttime=1440
2017/08/27 23:22:24 waiting on workers
2017/08/27 23:22:27 done waiting for workers; wtime=3
2017/08/27 23:22:27 worker 0 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 1 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 2 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 3 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 4 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 5 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 6 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 7 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 8 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 9 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 10 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 11 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 12 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 13 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 14 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 15 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 16 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 17 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 18 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 19 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 20 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 21 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 22 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 23 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 24 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 25 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 26 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 27 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 28 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 29 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 30 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 31 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 32 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 33 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 34 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 35 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 36 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 37 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 38 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 39 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 40 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 41 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 42 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 43 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 44 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 45 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 46 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 47 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 48 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 49 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 50 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 51 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 52 result: transactions=73394 tps=50
2017/08/27 23:22:27 worker 53 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 54 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 55 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 56 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 57 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 58 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 59 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 60 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 61 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 62 result: transactions=73393 tps=50
2017/08/27 23:22:27 worker 63 result: transactions=73393 tps=50
2017/08/27 23:22:27 expansion complete; n=71 exptime=1444
2017/08/27 23:22:27 calculating width; n=71
2017/08/27 23:24:00 done calculating width; n=71 width=6420148446302318094946571129858662083507141618573344958548451210043776827493453913239484216639488000 swtime=93 wtime=1539
2017/08/27 23:24:00 generating partitions; n=72
2017/08/27 23:24:02 done generating partitions; n=72 parts=5392783 parttime=1
2017/08/27 23:24:02 begin expansion
2017/08/27 23:24:02 spawned 64 workers
2017/08/27 23:24:02 distributing to workers; workers=64
2017/08/27 23:54:19 done distributing to workers; disttime=1817
2017/08/27 23:54:19 waiting on workers
2017/08/27 23:54:23 done waiting for workers; wtime=4
2017/08/27 23:54:23 worker 0 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 1 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 2 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 3 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 4 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 5 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 6 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 7 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 8 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 9 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 10 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 11 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 12 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 13 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 14 result: transactions=84263 tps=46
2017/08/27 23:54:23 worker 15 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 16 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 17 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 18 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 19 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 20 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 21 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 22 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 23 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 24 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 25 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 26 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 27 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 28 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 29 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 30 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 31 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 32 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 33 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 34 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 35 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 36 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 37 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 38 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 39 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 40 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 41 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 42 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 43 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 44 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 45 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 46 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 47 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 48 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 49 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 50 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 51 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 52 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 53 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 54 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 55 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 56 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 57 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 58 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 59 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 60 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 61 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 62 result: transactions=84262 tps=46
2017/08/27 23:54:23 worker 63 result: transactions=84262 tps=46
2017/08/27 23:54:23 expansion complete; n=72 exptime=1821
2017/08/27 23:54:23 calculating width; n=72
2017/08/27 23:56:10 done calculating width; n=72 width=491497661462211521276690162446806857000849921622694006842368970131582899145863211422809305601540096000 swtime=106 wtime=1929
2017/08/27 23:56:10 generating partitions; n=73
2017/08/27 23:56:12 done generating partitions; n=73 parts=6185689 parttime=2
2017/08/27 23:56:12 begin expansion
2017/08/27 23:56:12 spawned 64 workers
2017/08/27 23:56:12 distributing to workers; workers=64
2017/08/28 00:35:49 done distributing to workers; disttime=2376
2017/08/28 00:35:49 waiting on workers
2017/08/28 00:35:55 done waiting for workers; wtime=5
2017/08/28 00:35:55 worker 0 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 1 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 2 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 3 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 4 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 5 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 6 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 7 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 8 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 9 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 10 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 11 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 12 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 13 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 14 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 15 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 16 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 17 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 18 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 19 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 20 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 21 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 22 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 23 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 24 result: transactions=96652 tps=40
2017/08/28 00:35:55 worker 25 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 26 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 27 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 28 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 29 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 30 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 31 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 32 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 33 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 34 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 35 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 36 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 37 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 38 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 39 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 40 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 41 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 42 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 43 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 44 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 45 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 46 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 47 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 48 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 49 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 50 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 51 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 52 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 53 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 54 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 55 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 56 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 57 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 58 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 59 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 60 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 61 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 62 result: transactions=96651 tps=40
2017/08/28 00:35:55 worker 63 result: transactions=96651 tps=40
2017/08/28 00:35:55 expansion complete; n=73 exptime=2382
2017/08/28 00:35:55 calculating width; n=73
2017/08/28 00:37:59 done calculating width; n=73 width=32235232323001996058924745207702135463690102493724140099479462022862300446677820296106187042710421504000 swtime=124 wtime=2509
2017/08/28 00:37:59 generating partitions; n=74
2017/08/28 00:38:02 done generating partitions; n=74 parts=7089500 parttime=2
2017/08/28 00:38:02 begin expansion
2017/08/28 00:38:02 spawned 64 workers
2017/08/28 00:38:02 distributing to workers; workers=64
2017/08/28 01:28:09 done distributing to workers; disttime=3007
2017/08/28 01:28:09 waiting on workers
2017/08/28 01:28:15 done waiting for workers; wtime=5
2017/08/28 01:28:15 worker 0 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 1 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 2 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 3 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 4 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 5 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 6 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 7 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 8 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 9 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 10 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 11 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 12 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 13 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 14 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 15 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 16 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 17 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 18 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 19 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 20 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 21 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 22 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 23 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 24 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 25 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 26 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 27 result: transactions=110774 tps=36
2017/08/28 01:28:15 worker 28 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 29 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 30 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 31 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 32 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 33 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 34 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 35 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 36 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 37 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 38 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 39 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 40 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 41 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 42 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 43 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 44 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 45 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 46 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 47 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 48 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 49 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 50 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 51 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 52 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 53 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 54 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 55 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 56 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 57 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 58 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 59 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 60 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 61 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 62 result: transactions=110773 tps=36
2017/08/28 01:28:15 worker 63 result: transactions=110773 tps=36
2017/08/28 01:28:15 expansion complete; n=74 exptime=3012
2017/08/28 01:28:15 calculating width; n=74
2017/08/28 01:30:39 done calculating width; n=74 width=2328697268051059033054785926285587081087638766090349959473601489001912590389261251560846213401761808384000 swtime=144 wtime=3159
2017/08/28 01:30:39 generating partitions; n=75
2017/08/28 01:30:42 done generating partitions; n=75 parts=8118264 parttime=3
2017/08/28 01:30:42 begin expansion
2017/08/28 01:30:42 spawned 64 workers
2017/08/28 01:30:42 distributing to workers; workers=64
2017/08/28 02:34:05 done distributing to workers; disttime=3802
2017/08/28 02:34:05 waiting on workers
2017/08/28 02:34:16 done waiting for workers; wtime=11
2017/08/28 02:34:16 worker 0 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 1 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 2 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 3 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 4 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 5 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 6 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 7 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 8 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 9 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 10 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 11 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 12 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 13 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 14 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 15 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 16 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 17 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 18 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 19 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 20 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 21 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 22 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 23 result: transactions=126848 tps=33
